Location,Burrito,Date,Recommendation,Reviewer,Notes,Yelp Rating,Cost,Tortilla (0-5),Temp (0-5),Fillings (0-5),Meat Volume (0-5),Uniformity (0-5),Salsa (0-5),Synergy (0-5),Wrap Quality (0-5)
Donato's taco shop,California,1/18/2016,,Scott,good fries: 4/5,3.5,6.49,3,5,3.5,4,4,4,4,4
Oscar's Mexican food,California,1/24/2016,,Scott,Fries: 3/5; too little meat,3.5,5.45,2,3.5,2.5,2,4,3.5,2.5,5
Oscar's Mexican food,Carnitas,1/24/2016,,Emily,,,4.85,3,2,3,4.5,4,3,3,5
Oscar's Mexican food,Carne asada,1/24/2016,,Ricardo,Go to average burrito place like Rigoberto's in la jolla; Terrible tamales,,5.25,3,2,3,4,5,4,4,5
Pollos Maria,California,1/27/2016,Yes,Scott,,4,6.59,4,5,3.5,4.5,5,2.5,4.5,4
Pollos Maria,combo chicken,1/28/2016,,Emily,,,6.99,3,4,3.5,2.5,2.5,2.5,4,1
Nico's Taco Shop,California,1/30/2016,No,Scott,not fries. big potatoes,3,7.19,2,3,2,2.5,2.5,3,2,3
Nico's Taco Shop,Carnitas,1/30/2016,,Emily,,,6.99,2.5,3,2.5,3,3.5,3,2.5,3
Los Primos Mexican Food,Monster California,2/1/2016,,Scott,this tasted really bad leftover. not included in rating,3,9.25,2,4.5,3.5,1.5,3,3.5,4,2
JV's Mexican Food,Carne Asada,2/6/2016,No,Scott,,4,6.25,2.5,1.5,3,4.5,3,1.5,2,4.5
JV's Mexican Food,Surf & Turf,2/6/2016,,Emily,Huge. Shrimp is good. Meat is normal,,9.5,2.5,2.5,2.5,2.5,2,0.5,3,3.5
Tony's Fresh Mexican Food,Chile verde pork,2/11/2016,,Marc,,3,6.95,3,4,3,4,4,1,2,1
Tony's Fresh Mexican Food,California,2/11/2016,,Scott,,,6.25,3,3.5,4,2,3.5,1,4,4
Tony's Fresh Mexican Food,battered fish,2/11/2016,,Nicole,,,6.99,3,1,2.5,4,4,3,4.5,5
Tony's Fresh Mexican Food,California,2/11/2016,,Cris,"to-go, no guac or sour cream, fries are a small and underdone",,6.25,4,3,2,4,4,3,3,4
Taco Stand,California,2/12/2016,,Emily,Horchata is very sweet,4.5,7.49,3,2.5,4,3.5,2.5,3.5,5,4.5
Taco Stand,Surf and turf,2/12/2016,,Scott,,,8.49,4,4,4,5,4.5,3.5,4,2
Graciela's Taco Shop,Adobada,2/14/2016,Yes,Scott,Salsa verde spicy,4,5.99,4,4,3.5,4,4.5,4,4,4.5
Graciela's Taco Shop,Barbacoa,2/14/2016,,Emily,,,5.99,3.5,4,3,4,3,4,4,1.5
Rigoberto's Taco Shop La Jolla,California,2/17/2016,,Leo,,2.5,6.4,3,4,3,4,2,2,3,5
Rigoberto's Taco Shop La Jolla,California,2/17/2016,,Scott,,,6.4,3.5,3,3,4,4,1.5,3,4.5
Lolita's taco shop,2 in 1,2/24/2016,Yes,Scott,Rolled tacos need more meat,4,8.75,1.5,2,3.5,4,1,3.5,4.5,4
Lolita's taco shop,Adobado,2/24/2016,,Emily,Adobado reminds me of Indian food because of some mystery spice,,5.5,1.5,2.5,3,4,1.5,2.5,3.5,4.5
Taco Stand,California,2/28/2016,Yes,Scott,,,7.49,4,3,4,4,4,4,4,3
Taco Stand,California,2/28/2016,,Emily,,,7.49,3,2,4,4,3.5,3,4.5,4.5
Lola's 7 Up Market & Deli,Shredded beef,2/29/2016,,Emily,Food cooks fast but checking out is painfully slow,4.5,6,2.5,2.5,4,4,4,3,3.5,1.5
Lola's 7 Up Market & Deli,Carne asada,2/29/2016,,Scott,Beans are surprisingly good,,7,2.5,3,4,2,2,3,3.5,3.5
Colima's Mexican Food,Hawaiian,3/3/2016,Yes,Scott,,4,6.29,3.5,5,4,3.5,4.5,3.5,3.5,4
Colima's Mexican Food,Bandido,3/3/2016,,Sage,,,6.49,3,5,4,5,4,2.5,4.5,4
Colima's Mexican Food,Bandido,3/3/2016,,Eli,Promising start but finished poorly,,6.49,3,4.5,3.5,3.5,3,3,3,4
Rigoberto's Taco Shop,Carne asada,3/8/2016,,Ricardo,,4,6.6,4,2,3.5,4.5,4,3.5,4,1
Rigoberto's Taco Shop,Campeon,3/8/2016,,Scott,,,7.65,3,1.5,3,2.5,3,3.5,2.5,4
Raul's Mexican food,Chile verde pork,3/11/2016,,Emily,,4,5,2,3,2,2,2,2,2.5,3
Raul's Mexican food,carne asada,3/11/2016,No,Scott,burrito was mostly tortilla,,5,2,3,1,0.5,1,1.5,1,4
El Zarape,California,3/14/2016,,Kelsey,,4,6.25,3,5,2.75,4,1.6,3.5,3.4,5
El Zarape,California chicken,3/14/2016,,Sage,,,6.25,3.5,5,2.5,4,2.7,3.5,3,5
El Zarape,Azteca,3/14/2016,,Jake,,,6.25,3,5,4.5,4,4,1.5,3,5
El Zarape,Lobster,3/14/2016,No,Scott,quite small,,9.5,3,3,3,3.5,4.5,3.5,3,3.5
El Indio,California,3/17/2016,Yes,Scott,,3.5,7.84,4,4,4,4.5,4,3.5,3.5,4.5
Taco stand,Carne asada,3/18/2016,Yes,Scott,,,7.89,3,3.5,4,5,5,4.5,3.5,5
Taco stand,Al pastor,3/18/2016,,Emily,Kind of dry ,,6.99,4,3,3,4,5,3,3.5,5
"Qdoba Mexican Grill, Seatac Airport",Custom,3/19/2016,,Sage,,,9.5,3,3,3,4,1,3,2.5,5
Cancun Mexican & Seafood,California,3/20/2016,,Scott,A bit small,4.5,6.99,4,4.5,3.5,4,2.5,2,4,4
Cancun Mexican & Seafood,Machaca,3/20/2016,,Emily,So hot! Egg is surprisingly good,,5.99,4,3.5,4,3.5,3.5,2,3.5,0.5
Vallarta express,Quesaburro,3/21/2016,,Scott,,3.5,6.95,3,4,4,4,4,3.5,4.5,4.5
Vallarta express,Philly,3/21/2016,,Torben,Guac chips have lots of cheese,,6.95,3,4.5,3,3,2,4,2,4.5
Vallarta express,Carne asada,3/21/2016,,Ricardo,,,6.5,3.75,5,3,4.5,4.5,3.5,3,4.5
Vallarta express,Quesa,3/21/2016,,Alex,Heart-stopping amount of cheese. Second tortilla of cheese,,6.95,2,5,4,2.5,5,3.5,2.5,4
Vallarta express,Surf and turf,3/21/2016,,Richard,Hot carrots,,7.65,2,4,3,4,2,4,2,3
Vallarta express,Mahi,3/21/2016,,Tom,,,7.3,3,4.5,3,3,2,3.5,2.5,4.5
Mikes Taco Club,California,3/23/2016,Yes,Scott,,4.5,8.59,4,4.5,5,2.5,2,4,4.5,4
Mikes Taco Club,California,3/23/2016,,Brad,,,8.59,4.5,4.5,4.5,4,4,4,4.5,5
La Perla Cocina,Addiction,3/30/2016,No,Scott,Bland,4.5,7.99,4,4,3,1.5,3,2.5,1,3
La Perla Cocina,Oaxacalifornia,3/30/2016,,Emily,Fries are good,,9.99,4,4.5,4,3,2,2.5,3.5,4
Porkyland,Deborah's special,4/2/2016,,Scott,,4,8.25,4,4.5,2.5,4.5,4.5,4,3.5,5
Porkyland,Chicken nopalito,4/2/2016,,Emily,,,7.95,2.5,2.5,3.5,3,2.5,3,3,5
Porkyland,Chicken nopalito,4/2/2016,,Tara,,,7.95,4,5,4,3,5,3,3,5
Porkyland,California,4/2/2016,,Andy,,,8.75,4,5,5,3,2,4,3,5
Rigoberto's Taco Shop,California,4/3/2016,Yes,Scott,,,6.6,3,4.5,4.5,4,4.5,4.5,5,4.5
Rigoberto's Taco Shop,Adobada,4/3/2016,,Tara,,,6.6,4,5,5,5,4,3,4.5,5
Rigoberto's Taco Shop,California,4/7/2016,,Scott,Too much enchilada sauce this time,,6.6,3,5,3,4.5,2.5,3,4,4
Rigoberto's Taco Shop,Surf & Turf,4/7/2016,,Bankole,Would have enjoyed it more if wasn't rating; shrimp better than meat. Quality of the shrimp really improves the burrito. Well cooked and fresh. Shrimp could have had more flavor,,7.45,3,5,2.5,3,2.5,3.75,3,4
Rudy's Taco Shop,Chicken,4/9/2016,No,Scott,"Salsa Fresca is good, way too small",4,6.6,3.5,3,4.5,3,1,3,4,0.5
Rudy's Taco Shop,Carnitas,4/9/2016,No,Emily,,,6.6,3,2.5,4,2,1,3,3,5
Taco stand,Carne asada,4/14/2016,Yes,Scott,Too small ,,7.89,3,2,4,4,1.5,4.5,4.5,4.5
Taco stand,Carne asada,4/14/2016,Yes,Richard,A little small. No rice and beans or cheese or sour cream,,7.89,3,2.5,3.5,4.5,3,4,3.5,5
California Burritos,California Everything,4/15/2016,Yes,Scott,,4.5,6.25,4.5,4.5,3.5,3.5,3.5,3,4,5
California Burritos,California Everything,4/15/2016,No,Brent,Brent doesn't like fries in his burrito,,6.25,4,4,2.5,3,3.5,4,4,5
California Burritos,California Everything,4/15/2016,Yes,Luis,,,6.25,4,4.5,5,5,5,4.5,5,5
California Burritos,Chile relleno and carnitas,4/15/2016,Yes,Karl,,,6.5,4.5,5,5,5,4,4,5,5
California Burritos,California (only cheese),4/15/2016,Yes,Kalen,,,6.25,5,5,4,4,2,3,5,5
Vallarta express,Fish,4/15/2016,,Erin,,,6.5,3,3,4,4,3,3,4,1.5
Vallarta express,California,4/15/2016,,Ricardo,,,6.65,3.5,3,3.5,4.5,3.5,3.5,4,4
Jorge's Mexicatessen,California,4/24/2016,Yes,Scott,"Cheese should be melted, potatoes are very good",4,5.95,2.5,2.5,4,3,4.5,4,4.5,4.5
Jorge's Mexicatessen,Chimichanga beef,4/24/2016,No,Emily,,,5.5,2,4,3,3,4,3.5,3.5,3
Senor Grubby's,California,4/24/2016,No,Scott,"The ends of the burrito were decent, but the middle was terrible without much meat",4,9,2,3.5,1.5,1,1,2.5,1.5,3.5
Senor Grubby's,Pastor,4/24/2016,No,Emily,,,9,2.5,2.5,2.5,1,2,2.5,2,5
Mi Asador Mexican & Seafood,California,4/27/2016,No,Scott,,4.5,6.89,3,2.5,2.5,2.5,2,3.5,3,4
Mi Asador Mexican & Seafood,El Hawaiiano,4/27/2016,Yes,Emily,Pineapple is really good,,6.39,4,3,3.5,3,3,3.5,4,3.5
Sotos Mexican Food,California,5/4/2016,Yes,Scott,Fries are good. Too little meat,4.5,6.75,4.5,4,4,1,3,4.5,3.5,4.5
Sotos Mexican Food,Pastor,5/4/2016,No,Emily,Free lime. Ingredients chopped finely,,5.99,4,2,4,4,3,3.5,4,5
"Alberto's 623 N Escondido Blvd, Escondido, CA 92025",Carne Asada,5/5/2016,Yes,Chuck K,,,4.59,4,4,5,5,5,5,5,4
Taco stand,California,5/6/2016,Yes,Scott,Less meat than usual,,7.49,3.5,4,4,3.5,3,4,4.5,3
Taco stand,California,5/6/2016,Yes,Ricardo,,,7.49,4,3.5,4,4.5,5,4.5,5,4.5
Taco stand,California,5/6/2016,Yes,Luis,,,7.49,3,3,3.5,3.5,4,3.5,4,2.5
Taco stand,California,5/6/2016,Yes,Elynn,,,7.49,4,2,5,1,3,5,4,3
Taco stand,California,5/6/2016,Yes,Sandra,,,7.49,4,3,4.5,5,4.5,3,4.5,4
Taco stand,Carne asada,5/6/2016,Yes,Brent,,,7.89,4,2,3,4,4,4,3.5,4
Taco stand,Shrimp,5/6/2016,Yes,Sankeerth,,,8.95,4,4,5,5,4,5,5,5
Vallarta express,California,5/9/2016,No,Scott,,,6.95,3,3.5,3.5,3,2.5,2.5,2.5,2
Lolita's taco shop,California,5/12/2016,No,Scott,,,7,3,5,3.5,3,1.5,3,3,4
Lolita's taco shop,2 in 1,5/12/2016,Yes,Bankole,,,8.75,3,4,4.7,3,2.4,2,3.7,4.5
Lolita's taco shop,2 in 1,5/12/2016,Yes,Katie,,,8.75,4.5,3.8,4.5,3.4,1.5,3,3.8,4
Rigoberto's Taco Shop,El Rusio,5/13/2016,No,Scott,Fries are terrible. Burrito leaked,,6.65,3,4.5,2,3.5,5,1.5,2,1.5
Rigoberto's Taco Shop,Carne asada,5/13/2016,Yes,Ricardo,,,6.6,4,3.5,4,3.5,4,4,4.5,4.5
Rigoberto's Taco Shop,Carne asada,5/13/2016,Yes,Erin,Meat was too salty,,6.6,4,3,3,3.5,3,3,3.5,4.5
Rigoberto's Taco Shop,Carnitas,5/13/2016,Yes,Elynn,,,7.5,4,5,5,5,4,5,4,4
Rigoberto's Taco Shop,Bacon breakfast,5/13/2016,Yes,Luis,,,6.25,4,3.5,4,5,5,3,5,4.5
Rigoberto's Taco Shop,Chile Relleno,5/13/2016,Yes,Matteo,,,6.6,5,4,5,5,4,3,5,3
Rigoberto's Taco Shop,Fish,5/13/2016,Yes,Aga,,,6,5,4.5,5,5,5,3,5,4
Karina's Taco Shop,Bomb,5/15/2016,Yes,Scott,,4,7.99,4,4,3.5,2.5,3.5,4,3.5,2.5
Karina's Taco Shop,California,5/15/2016,Yes,Emily,,,6.99,3.5,4,3.5,3,1,4,4,4.5
Los Primos Mexican Food,619 Burrito Original,5/16/2016,Yes,Sai G,,,11.75,3,3,5,4,4,5,4,3
La Perla Cocina,California,5/16/2016,Yes,Laya,A LOT of carne asada!,,6.5,4,3,4,5,4,4,4,5
Juanita's Taco Shop,California,5/18/2016,Yes,Scott,,4,5.55,4,4.5,3,5,3,4,3,5
Juanita's Taco Shop,Arizona,5/18/2016,Yes,Emily,,,5.55,4.5,4,4,3.5,4,3,4,5
El Zarape,Surf and Turf,5/19/2016,Yes,Damien B,Get the green sauce,,7,5,5,5,5,5,5,5,5
Lolita's,Bean and Cheese,5/19/2016,Yes,,,,,3.8,4,4.7,3,5,3,4.7,5
Goody's,Custom,5/20/2016,No,Scott,Grocery store tortilla; cold guac,3.5,7.25,1.5,1,2,2,2,2,2,1
Kotija Jr.,Fish,5/20/2016,Yes,Jonathan G,Great fish burrito. Not fishy and has great crunch from both cabbage and fried fish. Super generous with amount of fish given,,6.5,3,3,4,5,4,4,5,4
Goody's,Custom,5/20/2016,No,Brittany T,It's gone downhill since 2013. Expensive and only ate it because there's nothing else around. closes early. skimping on the portions.,,8,3,3,2,2,2,2,2,1
MXN on Washington,Bean and rice grande size,5/20/2016,Yes,Sarah,Got green and hot salsa put inside the burrito-drive thru,,2.99,4.5,3.5,4.5,3,3.5,3,4,4
Goody's,Carne Asada,5/21/2016,No,Kevin,"Sucks, but it is okay.",,6.25,3.5,3,2,2.5,3,2,1.5,1
Pedro's Tacos,California Burrito,5/22/2016,Yes,Erika N,,,6.5,3,3,5,4,4,3,5,5
Chipotle,Custom,5/22/2016,Yes,Gurkirat S,,,7,3,3,3,3,4,4,4,4
Taco Surf PB,California,5/23/2016,Yes,Scott,not too much rice,4,7.14,4,2,5,4,2,4,4.5,5
Taco Surf PB,California,5/23/2016,Yes,Sage,hashbrowns instead of fries; anterior-posterior uniformity is good but medial-lateral is bad,,7.14,4,2,4,3.5,2,3,4,4
Taco Surf PB,Carne asada,5/23/2016,Yes,Dan,one hot side and one cold side from the guac,,6.02,4.5,2,3.4,4.5,4.5,3.8,3.7,5
