Page,Date of Post,Post Copy,Link,Post Type,Hour of Post,Time of Day,Shares,Reactions,Likes,Comments
Spartan Race,8/30/2016,Find out tomorrow night how the sandbag carry will make or break the men's elite podium in the Penns…,https://www.facebook.com/spartanrace/videos/10153688455391861/,video,0,Late Night,252,470,444,25
Spartan Race,8/30/2016,"Through grit and determination, fearless battles and triumphs, this mountain has been annointed with…",https://www.facebook.com/spartanrace/videos/10153689710261861/,video,14,Afternoon,129,399,382,18
Spartan Race,8/30/2016,"Tune in and work out with Epic Alexander Nicohlas at Epic Hybrid Training for today's ""Lunchtime Wor…",https://www.facebook.com/spartanrace/videos/10153689880451861/,video,15,Evening,46,416,388,46
Spartan Race,8/30/2016,Q&A with Epic Alexander Nicholas! Ask about his Lunchtime Workout routine or other ways to get fitne…,https://www.facebook.com/spartanrace/videos/10153689894236861/,video,15,Evening,15,202,193,25
Spartan Race,8/30/2016,"""It's an opportunity to learn from [Amanda], to learn that spirit."" - Amelia Boone

Spartan Pro, Ame…",https://www.facebook.com/spartanrace/videos/10153690789351861/,video,23,Late Night,440,1046,879,48
Spartan Race,8/31/2016,"Suns out guns out in Austin, Texas!! Spartan Strong host Evan Dollard talks about explosiveness when…",https://www.facebook.com/spartanrace/videos/10153690890801861/,video,0,Late Night,26,382,358,81
Spartan Race,8/31/2016,"Alyssa Hawley Grip and rip challenge workout! 
http://sprtn.im/WHYIRACE_2016",https://www.facebook.com/spartanrace/videos/10153691944911861/,video,13,Afternoon,73,600,544,105
Spartan Race,8/31/2016,"There are a few simple do's and don'ts to avoid ankle pain, on and off the Spartan course.",http://sprtn.im/2bEWvP1,link,14,Afternoon,60,252,246,31
Spartan Race,8/31/2016,"Every racer has a story, what's yours? #WHYIRACE http://sprtn.im/WHYIRACE_2016",https://www.facebook.com/spartanrace/photos/a.10150560594891861.372646.251061411860/10153601740941861/?type=3,photo,15,Evening,63,604,560,24
Spartan Race,8/31/2016,"Join Spartan Pro Team member Cassidy Watton at Epic Hybrid Training in our ""Lunchtime Workout"" serie…",https://www.facebook.com/spartanrace/videos/10153692304476861/,video,15,Evening,27,377,353,43
Spartan Race,8/31/2016,Tired of the Summer heat? Spartan is looking to put on a first ever Winter Race in the United States…,,status,20,Evening,,100,88,86
Spartan Race,9/1/2016,"The early Spartan catches the first glimpse. 

Buy, share and review Obstacle Course Racing's first …",http://apple.co/2c2iQ7M,link,4,Late Night,14,119,116,7
Spartan Race,9/1/2016,Meet Coach Q your September workout coach http://sprtn.im/WHYIRACE_2016,https://www.facebook.com/spartanrace/videos/10153694715391861/,video,13,Afternoon,28,352,321,45
Spartan Race,9/1/2016,"Sidelined by injuries last season, Becca Clifford has taken a different approach to training and rac…",http://bit.ly/2bbLAH1,link,14,Afternoon,5,52,50,0
Spartan Race,9/1/2016,Forget about just a lunchtime workout - Spartan Alexander Nicholas is serving up a 100 REP WORKWEEK …,https://www.facebook.com/spartanrace/videos/10153694912646861/,video,15,Evening,49,278,249,30
Spartan Race,9/1/2016,ASK EPIC ALEXANDER ANYTHING! Live Q&A - ask about the workweek challenge he just demonstrated or any…,https://www.facebook.com/spartanrace/videos/10153694938951861/,video,16,Evening,5,229,209,42
Spartan Race,9/1/2016,"#AROO to Amanda Sullivan Love (@cruthcing_tigress) for being a #BeautyAndABeast inside and out!
""I m…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153695148201861/?type=3,photo,18,Evening,331,4862,3633,101
Spartan Race,9/1/2016,IORF - International Obstacle Racing Federation President Ian Adamson talks about what's next for th…,https://www.facebook.com/CheddarLife/videos/155173594925258/,video,18,Evening,,7,6,0
Spartan Race,9/1/2016,0,https://www.facebook.com/events/331009823910067/,event,18,Evening,,192,188,1
Spartan Race,9/1/2016,#tbt to when Jon Albon shocked the world and Claude Godbout became a two-time World Champion. Who wi…,https://www.facebook.com/spartanrace/videos/10153695541466861/,video,21,Evening,56,257,239,7
Spartan Race,9/1/2016,"Follow Robert Killian on his road back to Tahoe in ""Hard Work Defined"" presented by Ascent Protein. …",https://www.facebook.com/spartanrace/videos/10153694909121861/,video,23,Late Night,129,1236,1178,14
Spartan Race,9/1/2016,Coach Jodie Somers is live from Australia with a strength workout to prepare you for your next Spart…,https://www.facebook.com/spartanrace/videos/10153695816636861/,video,23,Late Night,28,383,344,43
Spartan Race,9/1/2016,"Do you like Spartan Race and documentaries? Trick question - everyone does. Download ""Rise of The Su…",https://www.facebook.com/sufferfests/videos/635070136656433/,video,23,Late Night,1,727,647,97
Spartan Race,9/2/2016,"Coach Q morning WOD ""All about that base"" http://sprtn.im/WHYIRACE_2016",https://www.facebook.com/spartanrace/videos/10153697244106861/,video,14,Afternoon,34,284,260,34
Spartan Race,9/2/2016,"Causing smiles on #SpartanKids and adults since 431 BC. #SpartanRace

http://sprtn.im/WHYIRACE_2016",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153697372071861/?type=3,photo,15,Evening,9,317,308,6
Spartan Race,9/2/2016,"Spartan Race Host David Magida Recaps Tuesday's Episode: The Blue Mountain Challenge from Palmerton,…",https://www.facebook.com/spartanrace/videos/10153697384266861/,video,15,Evening,10,179,160,38
Spartan Race,9/2/2016,"Join Spartan Pro Team member Cassidy Watton at Epic Hybrid Training in our ""Lunchtime Workout"" serie…",https://www.facebook.com/spartanrace/videos/10153697453681861/,video,15,Evening,23,241,227,16
Spartan Race,9/2/2016,Ask Spartan Pro Team member Cassidy Watton ANYTHING! Live Q&A - ask about the workweek challenge she…,https://www.facebook.com/spartanrace/videos/10153697503811861/,video,16,Evening,10,376,341,41
Spartan Race,9/2/2016,"BROCR braved the altitude of Breckenridge, the final race of the U.S. Championship Series. #SpartanR…",https://www.facebook.com/spartanrace/videos/10153697782921861/,video,18,Evening,11,133,128,4
Spartan Race,9/2/2016,"Tag the friend who got you to run your first #SpartanRace, even if they had to carry you kicking and…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153697880841861/?type=3,photo,18,Evening,66,895,860,229
Spartan Race,9/2/2016,"Coming into each race it was anyone's game, but ulimately Spartan elite, Ryan Atkins prevailed as wi…",https://www.facebook.com/spartanrace/videos/10153698127391861/,video,21,Evening,20,362,351,5
Spartan Race,9/2/2016,Introducing Spartan World Championship VIP Upgrades. Experience the World Championship like a true S…,http://sprtn.im/2cglpAw,link,21,Evening,13,98,97,2
Spartan Race,9/2/2016,Three day weekend means more time for #SpartanTraining. How are you staying active this weekend? #Sp…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153698418466861/?type=3,photo,23,Late Night,9,478,461,14
Spartan Race,9/3/2016,"#AROO to the Spartans giving their all around the globe this weekend at races in Australia, Slovakia…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153699701941861/?type=3,photo,13,Afternoon,10,313,303,4
Spartan Race,9/3/2016,"The heat at the Peterborough, UK #SpartanRace has just been turned up, and we aren't referring to th…",https://www.facebook.com/spartanrace/videos/10153699728081861/,video,13,Afternoon,306,4282,3666,107
Spartan Race,9/3/2016,Get back to work and take 30% off your next race. Use Code: SUMMER30 http://sprtn.im/EndOfSummer,https://www.facebook.com/spartanrace/photos/a.10150560594891861.372646.251061411860/10153699937881861/?type=3,photo,14,Afternoon,52,142,139,31
Spartan Race,9/3/2016,Spartan Jenni @fearless_jenni races to test her limits. Her medals exist as reminders to push past b…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153700283121861/?type=3,photo,17,Evening,58,1224,1093,61
Spartan Race,9/3/2016,Now that's a leg day. How do you train solid stems to tackle the steep climbs at a #SpartanRace? #Sp…,https://www.facebook.com/spartanrace/videos/10153700294496861/,video,18,Evening,79,1002,959,37
Spartan Race,9/3/2016,"Lindsay Webster reigns supreme as winner of the Spartan US Championship Series, but is she the best …",https://www.facebook.com/spartanrace/videos/10153700677161861/,video,21,Evening,54,847,813,8
Spartan Race,9/4/2016,The toughest part of Tahoe and how to train for it. #RoadToTahoe,http://bit.ly/2bJysKN,link,14,Afternoon,35,336,320,21
Spartan Race,9/4/2016,"The harder you work for something, the better you'll feel when you achieve it. #WHYIRACE #SpartanRac…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153702409696861/?type=3,photo,14,Afternoon,24,743,728,2
Spartan Race,9/4/2016,#AROO to our neighbors up north who clearly have no problem getting muddy on the course at the 2016 …,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153702945256861/?type=3,photo,18,Evening,7,718,694,6
Spartan Race,9/4/2016,Know your limitations and then defy them. #WHYIRACE #SpartanRace,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153703431211861/?type=3,photo,22,Evening,63,798,770,9
Spartan Race,9/5/2016,Congratulations to @SpartanProTeam member Faye Stenning (@fayestenning_ocr) on her back to back vict…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153704805631861/?type=3,photo,14,Afternoon,2,335,328,4
Spartan Race,9/5/2016,"Coach Q WOD ""Love of Labor"" http://sprtn.im/WHYIRACE_2016",https://www.facebook.com/spartanrace/videos/10153704897706861/,video,14,Afternoon,27,294,266,29
Spartan Race,9/5/2016,"In honor of #LaborDay, we'd like to extend a special thanks to all the hardworking staff, crew and v…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153705128476861/?type=3,photo,16,Evening,5,860,830,9
Spartan Race,9/5/2016,"Ali Tucker is committed to herself, her family and the Spartan Delta. #WHYIRACE",http://sprtn.im/2bMZQXr,link,19,Evening,10,339,326,3
Spartan Race,9/5/2016,Everything you need to know about stress fractures.,http://bit.ly/2bJBbUC,link,22,Evening,37,166,162,8
Spartan Race,9/5/2016,Coach Jodie Somers is live from Australia with a lower body/ core strength workout to get you ready …,https://www.facebook.com/spartanrace/videos/10153705939291861/,video,23,Late Night,39,487,434,51
Spartan Race,9/6/2016,"You don't need to be a beast to conquer a #SpartanRace Ultra Beast, but for Spartan  @visokplecat, i…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153706129771861/?type=3,photo,0,Late Night,13,1117,1036,21
Spartan Race,9/6/2016,Post pictures and stories of your own #SpartanTransformation with the hashtag #SpartanOK for a chanc…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153707289106861/?type=3,photo,14,Afternoon,9,536,506,17
Spartan Race,9/6/2016,Get back to work and take 30% off your next race. Use Code: SUMMER30 http://bit.ly/EndOfSummer2016,https://www.facebook.com/spartanrace/photos/a.10150560594891861.372646.251061411860/10153707583066861/?type=3,photo,16,Evening,47,108,104,27
Spartan Race,9/7/2016,"Does the reigning, Spartan World Champion have what it takes?",http://sprtn.im/2bqgbo1,link,0,Late Night,3,148,138,1
Spartan Race,9/7/2016,"""You'll either find me in a dress or covered in mud, there's not much in between."" - @kateehudson713…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153709669851861/?type=3,photo,14,Afternoon,6,1297,1234,13
Spartan Race,9/7/2016,"Coach Q WOD ""Buckets, Logs, Sandbags & Stuff"" http://sprtn.im/WHYIRACE_2016",https://www.facebook.com/spartanrace/videos/10153709770356861/,video,15,Evening,38,395,367,48
Spartan Race,9/7/2016,"How would you define a World Champion Spartan Racer? #SpartanRace #RoadToTahoe

Introducing Spartan …",https://www.facebook.com/spartanrace/videos/10153709898731861/,video,16,Evening,79,248,231,9
Spartan Race,9/7/2016,"Matt ""The Bear"" Novakovich announces the lucky winner of the Tahoe Sweepstakes. If you didn't win th…",https://www.facebook.com/spartanrace/videos/10153710057871861/,video,18,Evening,24,411,365,90
Spartan Race,9/7/2016,We prefer women who aren't afraid to get a little dirt under their fingernails. #SpartanRace #WCW #W…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153710551991861/?type=3,photo,22,Evening,63,938,881,17
Spartan Race,9/8/2016,Coach Jodie Somers is live from Australia with a grip strength workout to get you ready for your nex…,https://www.facebook.com/spartanrace/videos/10153710847401861/,video,0,Late Night,51,442,405,66
Spartan Race,9/8/2016,We all race for a reason - what's yours? Post a photo or video tagged #WHYIRACE and share your story…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153711993076861/?type=3,photo,14,Afternoon,21,240,229,9
Spartan Race,9/8/2016,"Having come so close in previous years, can Robert Killian finally take home first in the Best Range…",https://www.facebook.com/spartanrace/videos/10153712332971861/,video,17,Evening,49,342,326,8
Spartan Race,9/8/2016,"Never lose sight of what your goal is. Keep your eyes on the finish line. #SpartanRace #WHYIRACE

ht…",https://www.facebook.com/spartanrace/videos/10153712647306861/,video,20,Evening,252,805,711,17
Spartan Race,9/8/2016,"Spartan Workout Tour 101 - 
Q & As 
www.spartan.com/spartan-workout-tour/",https://www.facebook.com/spartanrace/videos/10153712985371861/,video,23,Late Night,9,216,192,91
Spartan Race,9/8/2016,"Spartan Workout Tour 101 - 
Q & As 
www.spartan.com/spartan-workout-tour/",https://www.facebook.com/spartanrace/videos/10153713044956861/,video,23,Late Night,11,240,213,72
Spartan Race,9/9/2016,"Coach Q WOD ""300 AROO"" http://sprtn.im/WHYIRACE_2016",https://www.facebook.com/spartanrace/videos/10153714375096861/,video,14,Afternoon,35,302,268,27
Spartan Race,9/9/2016,Spartan Pro Faye Stenning (@fayestenning_ocr) won't let the a rope hang between her and first place …,https://www.facebook.com/spartanrace/videos/10153714450181861/,video,15,Evening,32,408,391,25
Spartan Race,9/9/2016,"Chapter II: Recovering addict, Ray Morvan, travels 2,000+ miles to get a new brain.",http://bit.ly/2batCdO,link,18,Evening,14,47,44,0
Spartan Race,9/9/2016,Spartan Jenna Wolfe leads us today with some #SpartanTraining that will get you ready for your next …,https://www.facebook.com/jennawolfefitness/videos/1171257662915321/,video,18,Evening,,89,87,1
Spartan Race,9/9/2016,"This weekend, Spartans descend upon Fort Bragg, North Carolina- Home of the U.S. Army Airborne force…",https://www.facebook.com/spartanrace/videos/10153714967121861/,video,19,Evening,228,1111,1059,52
Spartan Race,9/9/2016,"With woodlands, grass, and of course the obligatory water, the Ft. Bragg Sprint is ideal to test Spa…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153714972401861/?type=3,photo,20,Evening,114,361,346,36
Spartan Race,9/9/2016,Wish you could tackle a #SpartanRace course at the base of the Austrian Alps? Now you can. Virtually…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153715145801861/?type=3,photo,21,Evening,21,380,351,4
Spartan Race,9/9/2016,"To whoever asks, show them where it all began.",https://www.facebook.com/spartanrace/videos/10153715351866861/,video,23,Late Night,41,189,174,14
Spartan Race,9/9/2016,Coach Jodie Somers is live from Australia with a weekend strength workout to help you with your next…,https://www.facebook.com/spartanrace/videos/10153715353831861/,video,23,Late Night,52,469,423,29
Spartan Race,9/10/2016,"The Elite men explode off the start line, kicking off the 2016 Ft Bragg #SpartanRace Military Sprint…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153716522171861/?type=3,photo,12,Afternoon,24,701,673,11
Spartan Race,9/10/2016,SpartanRace Pro Team Member Robert Killian will be attempting a #Trifecta sweep this weekend at Ober…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153716536716861/?type=3,photo,12,Afternoon,2,216,214,0
Spartan Race,9/10/2016,The Elite Women storm the course at the 2016 Ft Bragg #SpartanRace Military Sprint. Who will take th…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153716556461861/?type=3,photo,13,Afternoon,19,617,600,5
Spartan Race,9/10/2016,The first open heat at the Ft Bragg #SpartanRace Sprint is about to begin. Safe to say they're excit…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153716574406861/?type=3,photo,13,Afternoon,24,366,353,2
Spartan Race,9/10/2016,The hills are alive with the sound of #AROO #AROO #AROO! Click here- http://bit.ly/2cvVNiX to see al…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153716656546861/?type=3,photo,13,Afternoon,6,309,298,5
Spartan Race,9/10/2016,#AROO to the largest team at the 2016 Ft Bragg #SpartanRace Sprint: Team OEW at 293 strong!,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153716796206861/?type=3,photo,14,Afternoon,71,893,797,14
Spartan Race,9/10/2016,"Spartan Workout Tour
Tawba Fest
Rock Hill, SC",https://www.facebook.com/spartanrace/videos/10153717262061861/,video,19,Evening,45,569,513,28
Spartan Race,9/10/2016,World Champion Robert Killian (@robert_killian ) leading the #SpartanRace Beast in Austria.,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153717334551861/?type=3,photo,20,Evening,28,1122,1037,26
Spartan Race,9/11/2016,Get in gear for your next challenge! SAVE 25% off the Peak Mountain Bike Gnarly Adventure or 6 Hour …,http://bit.ly/2c3njpT,link,0,Late Night,9,50,48,10
Spartan Race,9/11/2016,We remember.,https://www.facebook.com/spartanrace/photos/a.439374891860.239350.251061411860/10153012277556861/?type=3,photo,12,Afternoon,762,12412,12166,50
Spartan Race,9/11/2016,0,https://www.facebook.com/spartanrace/photos/a.10150560594891861.372646.251061411860/10153719020126861/?type=3,photo,12,Afternoon,63,1530,1422,3
Spartan Race,9/11/2016,"Congratulations to the top Elites of the 2016 #SpartanRace Ft Bragg Sprint.
Your top three Elite wom…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153719557881861/?type=3,photo,17,Evening,11,458,442,10
Spartan Race,9/11/2016,"Mountains, mud and... more mud. #AROO to the Spartans who braved the #Trifecta weekend in Tirol, Aus…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153719976321861/?type=3,photo,20,Evening,46,1264,1195,22
Spartan Race,9/12/2016,"How one young adult's struggle with extremes led him to seek a happy, life-changing outlet, Spartan …",http://sprtn.im/2bzEMTI,link,14,Afternoon,3,70,68,0
Spartan Race,9/12/2016,"Coach Q WOD ""Basic Training 2.0"" Endurance Week http://sprtn.im/WHYIRACE_2016",https://www.facebook.com/spartanrace/videos/10153721781931861/,video,15,Evening,50,341,308,38
Spartan Race,9/12/2016,Get back to work and take 30% off your next race. Use Code: SUMMER30 http://bit.ly/EndOfSummer2016,https://www.facebook.com/spartanrace/photos/a.10150560594891861.372646.251061411860/10153707583066861/?type=3,photo,15,Evening,47,108,104,27
Spartan Race,9/12/2016,"Check out Joe Di's tips on the best way to pack for the Killington Beast. #RoadToTahoe #SpartanRace
…",https://www.facebook.com/spartanrace/videos/10153721838121861/,video,15,Evening,32,125,121,14
Spartan Race,9/12/2016,"Thank you to all the Spartans that raced, cheered and volunteered at the Fort Bragg Spartan Race Spr…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153722479091861/?type=3,photo,21,Evening,18,515,481,21
Spartan Race,9/12/2016,Coach Jodie Somers is live from Australia with a workout to help you increase your speed for your ne…,https://www.facebook.com/spartanrace/videos/10153722724201861/,video,23,Late Night,53,598,517,66
Spartan Race,9/13/2016,Should Spartans be stoics?,http://sprtn.im/2cqth2a,link,0,Late Night,21,137,130,7
Spartan Race,9/13/2016,#MedalMonday is only this badass the Monday after a #SpartanRace Military Sprint. #AROO to @chris_sp…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153722844011861/?type=3,photo,0,Late Night,59,1058,998,41
Spartan Race,9/13/2016,"Become a Spartan Obstacle Specialist - Come. Climb. Conquer.

Skip the Burpees: http://sprtn.im/Obst…",https://www.facebook.com/spartanrace/videos/10153724010881861/,video,14,Afternoon,104,639,604,26
Spartan Race,9/13/2016,"The Austrian press caught up with #SpartanRace World Champion, Robert Killian moments after he took …",https://www.facebook.com/spartanrace/videos/10153724348091861/,video,17,Evening,22,285,276,10
Spartan Race,9/13/2016,"Clif Bar athlete, Rose Wetzel, one of the top female OCR athletes will be competing at this year's W…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153724640806861/?type=3,photo,19,Evening,1,223,214,0
Spartan Race,9/13/2016,"Have you completed your #Trifecta? #WHYIRACE #SpartanRace

http://sprtn.im/WHYIRACE_2016",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153725062506861/?type=3,photo,23,Late Night,79,599,570,40
