Page,Date of Post,Post Copy,Link,Post Type,Hour of Post,Time of Day,Shares,Reactions,Likes,Comments
Spartan Race,9/13/2016,"The VTster's WOD ðŸ’ª 
Check out Orla Walsh showing you some different ways you can get a workout at…",https://www.facebook.com/spartanrace/videos/10153725061621861/,video,23,Late Night,25,349,319,47
Spartan Race,9/14/2016,"Coach Q WOD ""Funky 10"" http://sprtn.im/WHYIRACE_2016",https://www.facebook.com/spartanrace/videos/10153726554776861/,video,15,Evening,30,247,224,25
Spartan Race,9/14/2016,Last day to SAVE. Use code SUMMER30 now to save 30% off in these final dog days of summer. TAG 3 FRI…,http://sprtn.im/2cxcsly,link,16,Evening,17,59,58,11
Spartan Race,9/14/2016,"Coach Q ""Spartan Coaches Clinic"" tips for this weekends race http://sprtn.im/WHYIRACE_2016",https://www.facebook.com/spartanrace/videos/10153726946546861/,video,19,Evening,74,378,325,93
Spartan Race,9/14/2016,"You may have experienced Fenway Park, just not like this. #SpartanRace

http://sprtn.im/Fenway-Sprin…",https://www.facebook.com/spartanrace/videos/10153727146241861/,video,20,Evening,69,277,261,41
Spartan Race,9/14/2016,@samanthajcurrie isn't messing around. #BeatyAndABeast #SpartanRace,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153727339356861/?type=3,photo,22,Evening,16,1249,1171,27
Spartan Race,9/14/2016,When you realize he's only one medal away from earning his #Trifecta...,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153727477991861/?type=3,photo,23,Late Night,25,567,466,29
Spartan Race,9/15/2016,"Clif Bar athlete, Jon Albon, 2014 Spartan World champion... Returns to Lake Tahoe to take back the h…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153727606736861/?type=3,photo,0,Late Night,3,150,146,0
Spartan Race,9/15/2016,Coach Jodie Somers is live from Australia with a Spartan Stair Session for speed to help get you rea…,https://www.facebook.com/spartanrace/videos/10153727624686861/,video,0,Late Night,28,396,349,30
Spartan Race,9/15/2016,Only HOURS left. Use code SUMMER30 now to save 30% off in these final dog days of summer. TAG 3 FRIE…,http://sprtn.im/2crueZP,link,1,Late Night,7,48,47,6
Spartan Race,9/15/2016,What are your favorite memories from the 2015 Spartan World Championship in Lake Tahoe? Tell us in t…,http://sprtn.im/2bRa0p2,link,2,Late Night,4,51,50,12
Spartan Race,9/15/2016,"Them triceps tho. #SpartanTraining http://sprtn.im/WHYIRACE_2016

Photo cred:@adamwesterr",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153728766626861/?type=3,photo,14,Afternoon,8,287,273,7
Spartan Race,9/15/2016,"Every racer has a story, what's yours? #WHYIRACE http://sprtn.im/WHYIRACE_2016",https://www.facebook.com/spartanrace/photos/a.10150560594891861.372646.251061411860/10153601740941861/?type=3,photo,14,Afternoon,63,604,560,24
Spartan Race,9/15/2016,"What are you capable of? #WHYIRACE #SpartanRace

http://sprtn.im/WHYIRACE_2016",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153729078451861/?type=3,photo,17,Evening,90,677,642,4
Spartan Race,9/15/2016,Robert Killian endured 48 hours at Agoge 001 on the frozen tundra of Vermont starting his #RoadToTah…,https://www.facebook.com/spartanrace/videos/10153729290081861/,video,19,Evening,220,601,533,33
Spartan Race,9/15/2016,#tbt to an epic #SpartanRace #Trifecta weekend at the foothills of the Austrian Alps. #SpartanWorld,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153729532616861/?type=3,photo,20,Evening,4,351,333,4
Spartan Race,9/15/2016,What happens when you match some of the world's most well rounded athletes against each other? A who…,https://www.facebook.com/spartanrace/videos/10153729755101861/,video,22,Evening,67,471,442,11
Spartan Race,9/16/2016,The VTster's WOD! Check out Orla Vermontster Walsh's killer gym sweat sesh in VT! She'll be in Killi…,https://www.facebook.com/spartanrace/videos/10153729946331861/,video,0,Late Night,15,307,273,28
Spartan Race,9/16/2016,"Spartans return to the birth place of Spartan in Killington, Vermont.  If you want to experience one…",https://www.facebook.com/spartanrace/videos/10153731264716861/,video,14,Afternoon,126,449,424,29
Spartan Race,9/16/2016,"Coach Q WOD ""Let's hangout"" http://sprtn.im/WHYIRACE_2016",https://www.facebook.com/spartanrace/videos/10153731387646861/,video,15,Evening,30,301,272,51
Spartan Race,9/16/2016,#fbf to Robert Killian's first place finish at the 2015 Spartan World Championship in North Lake Tah…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153731480376861/?type=3,photo,16,Evening,2,222,215,1
Spartan Race,9/16/2016,"Welcome to the Birthplace of the Spartan Beast, Killington, VT. If you think youâ€™re among the badd…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153731714356861/?type=3,photo,18,Evening,290,714,655,90
Spartan Race,9/16/2016,"Spartan's first feature length film chronicles the participants from Agoge 001, in the frozen wilder…",https://www.facebook.com/spartanrace/videos/10153732021891861/,video,21,Evening,57,432,405,12
Spartan Race,9/16/2016,Your #SwoleMate is now just a swipe away. Weights N' Dates is a  #SpartanRace approved way to meet f…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153732276236861/?type=3,photo,22,Evening,14,342,309,24
Spartan Race,9/16/2016,We're less than 24 hours away from kicking off the 2016 #SpartanRace SoCal weekend at Pala Raceway j…,https://www.facebook.com/spartanrace/videos/10153732281671861/,video,22,Evening,169,614,564,86
Spartan Race,9/16/2016,"Welcome to the Birthplace of the #SpartanRace Beast, Killington, VT. If you think youâ€™re among the…",https://www.facebook.com/spartanrace/videos/10153732290511861/,video,22,Evening,109,626,579,29
Spartan Race,9/16/2016,Coach Jodie Somers is live from Australia with a Partner Workout for speed to get you pumped and rea…,https://www.facebook.com/spartanrace/videos/10153732373386861/,video,23,Late Night,37,408,364,35
Spartan Race,9/17/2016,Spartans return to SoCal this weekend for a Beast and Sprint. On this course you should expect more …,https://www.facebook.com/spartanrace/videos/10153732489621861/,video,1,Late Night,101,449,407,24
Spartan Race,9/17/2016,The Elite men kick off the Beast in Killington. #SpartanRace,https://www.facebook.com/spartanrace/videos/10153733372161861/,video,11,Morning,40,892,810,82
Spartan Race,9/17/2016,The elite women chase the beast in killington #spartanrace,https://www.facebook.com/spartanrace/videos/10153733398436861/,video,11,Morning,25,816,770,31
Spartan Race,9/17/2016,Less than one month until Spartans will battle it out for the title of Spartan Race World Champion a…,https://www.facebook.com/spartanrace/videos/10153733423901861/,video,12,Afternoon,18,172,163,7
Spartan Race,9/17/2016,The battle is on in Vermont and SoCal. Two huge races with tons of competition. Who will take the fi…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153733672111861/?type=3,photo,14,Afternoon,9,470,463,5
Spartan Race,9/17/2016,It's back... #SpartanRace,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153733910581861/?type=3,photo,15,Evening,168,2623,2343,132
Spartan Race,9/17/2016,The Elite Women explode off the start line and up the first incline of the 2016 SoCal #SpartanRace B…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153733915816861/?type=3,photo,15,Evening,12,778,750,13
Spartan Race,9/17/2016,First place Elite woman crossing the finish line in Killington. #SpartanRace,https://www.facebook.com/spartanrace/videos/10153733970506861/,video,16,Evening,33,919,837,27
Spartan Race,9/18/2016,"Congratulations to the podium finishers of the SoCal #SpartanRace Beast. 
Your top female Elites are…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153734986281861/?type=3,photo,0,Late Night,5,328,320,2
Spartan Race,9/18/2016,The sun rises over the SÃ£o Paulo #SpartanRace Sprint. #AROO and #BoaSorte to those running today in…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153736005291861/?type=3,photo,10,Morning,25,816,776,15
Spartan Race,9/18/2016,"Congratulations to the top Elite men and women of the 2016 Killington #SpartanRace Beast.
Your top E…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153736056771861/?type=3,photo,11,Morning,13,522,508,11
Spartan Race,9/18/2016,The feeling you get when you cross the finish line- worth fighting for. #SpartanRace,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153736390326861/?type=3,photo,13,Afternoon,50,1336,1286,20
Spartan Race,9/18/2016,Let's hear an #AROO for the Spartans brave (crazy) enough to take on the steep terrain at Killington…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153736416751861/?type=3,photo,14,Afternoon,12,831,807,18
Spartan Race,9/18/2016,On both coasts Spartans launch off the line kicking off the Vermont and SoCal #SpartanRace Sprints.,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153736614596861/?type=3,photo,15,Evening,11,653,619,13
Spartan Race,9/18/2016,Coach Q SoCal Sprint http://sprtn.im/WHYIRACE_2016,https://www.facebook.com/spartanrace/videos/10153736789461861/,video,17,Evening,11,243,231,17
Spartan Race,9/18/2016,Coach Q SoCal Sprint Pala http://sprtn.im/WHYIRACE_2016,https://www.facebook.com/spartanrace/videos/10153736843961861/,video,17,Evening,14,254,241,18
Spartan Race,9/18/2016,"Coach Q SoCal Sprint Pala ""SGX Burpee Challenge"" http://sprtn.im/WHYIRACE_2016",https://www.facebook.com/spartanrace/videos/10153736886311861/,video,18,Evening,47,564,479,69
Spartan Race,9/18/2016,#AROO to the podium finishers who conquered the course through the misty mountains at the 2016 Vermo…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153737324486861/?type=3,photo,21,Evening,8,375,371,13
Spartan Race,9/19/2016,"Coach Q WOD ""Speed Week"" http://sprtn.im/WHYIRACE_2016",https://www.facebook.com/spartanrace/videos/10153739075351861/,video,15,Evening,23,203,192,12
Spartan Race,9/19/2016,60 seconds to spare?  Joe Di gives Spartans tips on how to fit in exercise while making a cup of cof…,https://www.facebook.com/spartanrace/videos/10153739440011861/,video,18,Evening,14,134,130,7
Spartan Race,9/19/2016,Let's hear it for the newest finishers to join the Spartan community in Brazil! Check the action at …,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153739573236861/?type=3,photo,19,Evening,26,1703,1611,25
Spartan Race,9/19/2016,"There's only one option. And that's ""straight up"". Whatever your mountain. #ClimbOn Coors Light",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153739637551861/?type=3,photo,20,Evening,18,429,415,9
Spartan Race,9/19/2016,Coach Jodie Somers is live from Australia with some tips and tricks to get you obstacle ready for yo…,https://www.facebook.com/spartanrace/videos/10153740013591861/,video,23,Late Night,63,530,486,73
Spartan Race,9/20/2016,A 300lbs difference in this epic and inspiring #SpartanTransformation courtesy of @prsplayer24. Post…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153740809551861/?type=3,photo,7,Morning,74,2383,2170,40
Spartan Race,9/20/2016,Dirt has always wrought new life. What are you growing? #PlantTheSeed #SpartanRace,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153741046526861/?type=3,photo,11,Morning,24,432,418,2
Spartan Race,9/20/2016,"Introducing Spartan Revolution Workout 2.0 (October 15)
http://www.spartan.com/en/training/workout-t…",https://www.facebook.com/spartanrace/videos/10153741123016861/,video,12,Afternoon,36,318,297,43
Spartan Race,9/20/2016,LIKE if you've earned your 2016 #SpartanTrifecta. List the races you completed to earn it. #SpartanR…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153741210201861/?type=3,photo,12,Afternoon,70,1743,1644,331
Spartan Race,9/20/2016,#TeamFitAid Red and Black battle it out on the Multi Rig in Episode 1 of the Spartan Obstacle Challe…,https://www.facebook.com/spartanrace/videos/10153741842231861/,video,18,Evening,22,295,287,4
Spartan Race,9/20/2016,#TeamFitAID Red and Black head to the grueling barbed wire obstacle in the next episode of the Spart…,https://www.facebook.com/spartanrace/videos/10153742283471861/,video,22,Evening,20,254,242,4
Spartan Race,9/21/2016,"Tell your story! #SpartanRace #WHYIRACE

http://sprtn.im/WHYIRACE_2016",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153743794451861/?type=3,photo,13,Afternoon,16,316,300,3
Spartan Race,9/21/2016,"We're not 100% positive that he's performing a full push-up at the bottom of his burpee, but we'll g…",https://www.facebook.com/LADbible/videos/2913085035405334/,video,15,Evening,,15371,12535,472
Spartan Race,9/21/2016,"Coach Q ""Always Learning"" XPT Training",https://www.facebook.com/spartanrace/videos/10153744376401861/,video,18,Evening,12,208,189,18
Spartan Race,9/21/2016,#SpartanParents- teaching kids to throw pointy objects since 431 BC.,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153744746501861/?type=3,photo,21,Evening,20,798,731,8
Spartan Race,9/21/2016,When you know you look good just after completing a muddy obstacle. #NotAModel #ActualRacer #WCW #Sp…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153744818426861/?type=3,photo,22,Evening,33,2148,2016,26
Spartan Race,9/21/2016,Coach Jodie Somers is live from Australia to take you through some mobility transitions to help keep…,https://www.facebook.com/spartanrace/videos/10153744952176861/,video,23,Late Night,25,258,229,27
Spartan Race,9/22/2016,"#TeamFitAID Black and Red working their legs in a battle of squats, a sandbag carry and a treacherou…",https://www.facebook.com/spartanrace/videos/10153745036601861/,video,0,Late Night,13,178,173,5
Spartan Race,9/22/2016,"Spartan Race and mountainous terrain go hand-in-hand. Luckily, for Spartans of the Northeast thereâ€…",https://www.facebook.com/spartanrace/videos/10153745140121861/,video,1,Late Night,78,441,408,28
Spartan Race,9/22/2016,Started from the bottom now there's beer. #ClimbOn Coors Light,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153746343686861/?type=3,photo,14,Afternoon,13,329,303,19
Spartan Race,9/22/2016,"The U.S. Championship Series continues on NBCSN, Tuesday, September 27th at 10PM EST. Don't miss Spa…",https://www.facebook.com/spartanrace/photos/a.10150560594891861.372646.251061411860/10153746537671861/?type=3,photo,15,Evening,22,78,76,1
Spartan Race,9/22/2016,"#tbt to the World Champion, Robert Killian (@robert_killian) heaving a sand bag up to the mountain's…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153746936751861/?type=3,photo,19,Evening,4,244,234,10
Spartan Race,9/22/2016,Stay up to date with the weekend's activities at the 2016 #SpartanRace World Championship in North L…,http://sprtn.im/2cPeSBL,link,21,Evening,7,96,95,0
Spartan Race,9/22/2016,#TeamFitAID Red and Black gear up for a double rope climb. Which team's upper body strength will tak…,https://www.facebook.com/spartanrace/videos/10153747182606861/,video,21,Evening,6,168,166,2
Spartan Race,9/23/2016,"""He's one of the most understated badasses ever."" Follow Robert Killian on his #RoadToTahoe in Episo…",https://www.facebook.com/spartanrace/videos/10153747468546861/,video,0,Late Night,30,233,216,8
Spartan Race,9/23/2016,"#fbf to the smokey starting line at the 2014 #SpartanRace World Championship. In just over a week, S…",https://www.facebook.com/spartanrace/videos/10153748562276861/,video,13,Afternoon,17,310,294,6
Spartan Race,9/23/2016,"Coach Q WOD ""Speed & Agility #STFU"" http://sprtn.im/WHYIRACE_2016",https://www.facebook.com/spartanrace/videos/10153748753281861/,video,14,Afternoon,20,192,181,21
Spartan Race,9/23/2016,0,https://www.facebook.com/events/1332490520102718/,event,15,Evening,,68,68,0
Spartan Race,9/23/2016,This City of Brotherly Loveâ€™s Stadium Series race gives Spartans a chance to take on over three mi…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153755899726861/?type=3,photo,16,Evening,10,166,163,9
Spartan Race,9/23/2016,Your #SwoleMate is now just a swipe away. Weights N' Dates is a  #SpartanRace approved way to meet f…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153749068701861/?type=3,photo,17,Evening,41,1422,1277,79
Spartan Race,9/23/2016,Welcome to Wintergreen. The infamous Virginia Spartan Race is one of legend. Using the ancient Blue …,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153749151416861/?type=3,photo,18,Evening,246,670,628,93
Spartan Race,9/23/2016,"#TeamFitAID Black and Red battle it out in the final challenge, the Spear Throw. Often referred to a…",https://www.facebook.com/spartanrace/videos/10153749352911861/,video,20,Evening,7,167,162,5
Spartan Race,9/23/2016,"This weekend, the City of Brotherly Loveâ€™s Stadium Series race gives Spartans a chance to take on …",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153749515421861/?type=3,photo,21,Evening,61,381,367,22
Spartan Race,9/23/2016,"Tune in next Tuesday at 10 pm EST on NBC Sports, to see former football player, Randy Moss and thous…",https://www.facebook.com/spartanrace/videos/10153749637496861/,video,22,Evening,526,1288,1234,85
Spartan Race,9/23/2016,Coach Jodie Somers is live from Australia to get you up and moving- join us for a group challenge- S…,https://www.facebook.com/spartanrace/videos/10153749755931861/,video,23,Late Night,30,295,256,69
Spartan Race,9/24/2016,Are you going to be in Lake Tahoe on the 1st? Heck yes! So will Clif Bar. They've designed a filter …,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153749859156861/?type=3,photo,1,Late Night,2,119,107,6
Spartan Race,9/24/2016,"Spartans of Philly, the #SpartanRace volunteers are on the course ready to cheer you on and maybe do…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153750690911861/?type=3,photo,11,Morning,11,355,343,14
Spartan Race,9/24/2016,The male #SpartanRace Elites start their battle through three miles of concrete course at Citizens B…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153750721601861/?type=3,photo,11,Morning,8,290,285,9
Spartan Race,9/24/2016,The battle begins in the Blue Ridge Mountains. #SpartanRace,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153750772961861/?type=3,photo,12,Afternoon,30,1088,1027,10
Spartan Race,9/24/2016,Big air from @spartanproteam member Matt Novakovich (@mattnovakovich) as he takes first place in Vir…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153751160316861/?type=3,photo,15,Evening,8,657,632,23
Spartan Race,9/24/2016,"Spartan Workout Tour - Austin, TX
http:/sprtn.im/WorkoutTour",https://www.facebook.com/spartanrace/videos/10153751205501861/,video,15,Evening,70,469,407,62
Spartan Race,9/24/2016,Congratulations to the Elites who dominated a tough course at the Citizens Bank Park #SpartanRace St…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153751492671861/?type=3,photo,17,Evening,9,377,364,17
Spartan Race,9/24/2016,Congratulations to the Elites who dominated a tough course at the Citizens Bank Park #SpartanRace St…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153751492671861/?type=3,photo,17,Evening,9,377,364,17
Spartan Race,9/24/2016,"Let's hear a HUGE #AROO for our first double #trifecta earned by a visual impaired person, Pete Coss…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153751794856861/?type=3,photo,20,Evening,63,3429,3082,90
Spartan Race,9/25/2016,Less than one week until Spartans will battle it out for the title of Spartan Race World Champion at…,https://www.facebook.com/spartanrace/videos/10153763291586861/,video,4,Late Night,28,181,177,10
Spartan Race,9/25/2016,"#AROO to the top Spartan Elites who conquered the course in Virginia.
Your top Elite men are:
1st Ma…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153752883636861/?type=3,photo,7,Morning,8,414,397,11
Spartan Race,9/25/2016,#AROO to the Spartan teams who banded together to tackle the Stadium Series race at Citizens Bank Pa…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153753106511861/?type=3,photo,9,Morning,12,428,418,7
Spartan Race,9/25/2016,The Elites launch off the starting line and into the mist at the 2016 Virginia #SpartanRace Sprint.,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153753286701861/?type=3,photo,12,Afternoon,30,1013,980,13
Spartan Race,9/25/2016,"Spartan Workout Tour - Dallas, TX
http:/sprtn.im/WorkoutTour",https://www.facebook.com/spartanrace/videos/10153753697031861/,video,15,Evening,93,776,692,90
Spartan Race,9/25/2016,"There are few things more satisfying than a tall, cold... ropeclimb. Coors Light #ClimbOn",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153753775921861/?type=3,photo,16,Evening,7,309,301,7
