Page,Date of Post,Post Copy,Link,Post Type,Hour of Post,Time of Day,Shares,Reactions,Likes,Comments
Spartan Race,9/26/2016,Let's hear it for the Spartans who are lucky enough to wake up Monday still sore from a weekend race…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153755823716861/?type=3,photo,11,Morning,92,1733,1636,78
Spartan Race,9/26/2016,The most anticipated obstacle racing weekend of the year is less than a week away. This Saturday the…,https://www.facebook.com/spartanrace/videos/10153755997826861/,video,13,Afternoon,459,1238,1131,61
Spartan Race,9/26/2016,"Coach Q WOD ""L's & Grip"" coaches choice http://sprtn.im/WHYIRACE_2016",https://www.facebook.com/spartanrace/videos/10153756238781861/,video,15,Evening,6,161,151,24
Spartan Race,9/26/2016,"There's no easy way to complete the Atlas Carry, but there is an easiest way. Check out today's Mond…",https://www.facebook.com/spartanrace/videos/10153756612656861/,video,18,Evening,82,407,399,54
Spartan Race,9/26/2016,A life and fitness makeover starts with a single burpee. #MotivationMonday #WHYIRACE,http://sprtn.im/2cn0uQw,link,20,Evening,5,97,88,5
Spartan Race,9/26/2016,Will the Sandbag Carry be the obstacle that determines the top of the podium? Tune in for the Ashevi…,https://www.facebook.com/spartanrace/videos/10153756933046861/,video,21,Evening,101,452,432,22
Spartan Race,9/26/2016,Are you going to be in Lake Tahoe on the 1st? Great! So will Clif Bar. They've designed a filter esp…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153757080126861/?type=3,photo,22,Evening,4,167,163,4
Spartan Race,9/26/2016,"Coach Jodie Somers is live from Australia with a workout to advance your grip strength -AROO ðŸ’ª
ht…",https://www.facebook.com/spartanrace/videos/10153757210731861/,video,23,Late Night,20,284,249,27
Spartan Race,9/27/2016,"Lyndsay Webster swept the U.S. Championship Series, but can she take top honors at the 2016 #Spartan…",https://www.facebook.com/spartanrace/videos/10153757351786861/,video,0,Late Night,23,324,314,5
Spartan Race,9/27/2016,"Spartan gives a huge AROO to the racers, fans and volunteers at the races in Virginia and Citizens B…",https://www.facebook.com/spartanrace/photos/a.10151650652561861.1073741954.251061411860/10153757509926861/?type=3,photo,2,Late Night,3,242,237,7
Spartan Race,9/27/2016,0,https://www.facebook.com/events/663421887153669/,event,3,Late Night,,83,82,1
Spartan Race,9/27/2016,"With less than a week until the #SpartanRace World Championship in North Lake Tahoe, @SpartanProTeam…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153758369301861/?type=3,photo,13,Afternoon,11,261,251,2
Spartan Race,9/27/2016,Today the Spartan tribe will descend upon the rain soaked labrinth of blasted rock and rugged wilder…,https://www.facebook.com/spartanrace/videos/10153758621811861/,video,15,Evening,327,606,562,41
Spartan Race,9/27/2016,The longest journey never feels too long when I'm with you. Tag your #SpartanPartner! #WHYIRACE,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153758764591861/?type=3,photo,17,Evening,21,1004,940,100
Spartan Race,9/27/2016,"Can willpower and strength bring U.S. Championship Series, winner Ryan Atkins, to the top of the Spa…",https://www.facebook.com/spartanrace/videos/10153758926356861/,video,18,Evening,40,321,312,3
Spartan Race,9/27/2016,AROO to the Spartans that took on the City of Brotherly Loveâ€™s Stadium Series race with over three…,https://www.facebook.com/spartanrace/photos/a.10153759070741861.1073742721.251061411860/10153759071621861/?type=3,photo,20,Evening,9,214,205,7
Spartan Race,9/27/2016,"With two TRIFECTAs, a Hurricane Heat and an Ultra Beast behind her, Claire Lueking has an impressive…",http://sprtn.im/2cG2MrI,link,21,Evening,81,1496,1294,57
Spartan Race,9/27/2016,"As the #Spartan championship race approaches, get inspired to take your workout to the next level wi…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153759385461861/?type=3,photo,22,Evening,10,158,147,3
Spartan Race,9/27/2016,Together we are stronger.,https://www.facebook.com/photo.php?fbid=10210977218766394&set=gm.1854069841494685&type=3,photo,23,Late Night,,200,194,4
Spartan Race,9/27/2016,Taper with the VTster Before TAHOE!,https://www.facebook.com/spartanrace/videos/10153759526971861/,video,23,Late Night,8,241,218,23
Spartan Race,9/28/2016,One hour until the Asheville Spartan Race airs on NBC Sports. Tune in and find out who tops the podi…,https://www.facebook.com/spartanrace/videos/10153759615626861/,video,1,Late Night,71,609,586,18
Spartan Race,9/28/2016,A brain-eating virus proves to be no match for Spartans Tim and Lori Frame. Read their inspiring sto…,http://sprtn.im/2dv9xLM,link,14,Afternoon,17,161,143,4
Spartan Race,9/28/2016,"Coach Q WOD ""Breathing and mobility"" coaches choice http://sprtn.im/WHYIRACE_2016",https://www.facebook.com/spartanrace/videos/10153760854946861/,video,15,Evening,20,236,222,41
Spartan Race,9/28/2016,Congrats to all the racers that took on the infamous Virginia Spartan Race. The race is one of legen…,https://www.facebook.com/spartanrace/photos/a.10153760856716861.1073742722.251061411860/10153760856791861/?type=3,photo,15,Evening,21,336,322,8
Spartan Race,9/28/2016,The Spartan Race World Championship is upon us. Tune in for live updates on our social channels (Fac…,https://www.facebook.com/spartanrace/photos/a.10150560594891861.372646.251061411860/10153760877991861/?type=3,photo,15,Evening,19,267,257,2
Spartan Race,9/28/2016,0,https://www.facebook.com/events/195680094176404/,event,16,Evening,,166,148,26
Spartan Race,9/28/2016,The most anticipated obstacle racing weekend of the year will feature Elite racers from over 16 coun…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153761098471861/?type=3,photo,17,Evening,45,167,154,3
Spartan Race,9/28/2016,Congrats to all the racers that took on the infamous Virginia Spartan Race. The race is one of legen…,https://www.facebook.com/spartanrace/photos/a.10153761086046861.1073742723.251061411860/10153761086116861/?type=3,photo,17,Evening,10,280,267,6
Spartan Race,9/28/2016,"David Magida, Host of Spartan Race on NBCSports, goes live now to recap last night's episode and dis…",https://www.facebook.com/spartanrace/videos/10153761247611861/,video,19,Evening,6,198,185,72
Spartan Race,9/28/2016,Get in the zone with our Spartan Playlist - with songs sourced directly from Clif Bar Spartan athlet…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153761348771861/?type=3,photo,20,Evening,10,79,79,2
Spartan Race,9/28/2016,"This October, Matt Carroll is headed to the Spartan World Championship with his mother. No, sheâ€™s …",http://sprtn.im/2deBeLl,link,22,Evening,66,1486,1330,25
Spartan Race,9/28/2016,"""To get through a big race like this we're gonna need the energy not only of our competitors, but of…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153761709331861/?type=3,photo,23,Late Night,2,113,110,1
Spartan Race,9/28/2016,Coach Jodie Somers is live from Australia to talk to you about Race Preparation and building a good …,https://www.facebook.com/spartanrace/videos/10153761777081861/,video,23,Late Night,25,403,365,76
Spartan Race,9/29/2016,Spartan sweepstakes winner has his sights on the Tahoe Ultra Beast finish line. #RoadToTahoe,http://sprtn.im/2dxVZlw,link,0,Late Night,,89,85,1
Spartan Race,9/29/2016,#tbt to last year's #SpartanRace World Championship winner Robert Killian (@robert_killian) crossing…,https://www.facebook.com/spartanrace/videos/10153762935176861/,video,14,Afternoon,8,260,252,7
Spartan Race,9/29/2016,"""Those few seconds can be the difference between first and third place. You canâ€™t just be good at …",https://www.facebook.com/spartanrace/videos/10153763142066861/,video,16,Evening,62,346,329,6
Spartan Race,9/29/2016,We are just TWO DAYS away from kicking off the most anticipated obstacle course race of the year: Th…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153763328601861/?type=3,photo,17,Evening,53,458,434,5
Spartan Race,9/29/2016,"Don't let age stop you! #WHYIRACE #SpartanRace

http://sprtn.im/WHYIRACE_2016",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153763382516861/?type=3,photo,18,Evening,240,1489,1396,52
Spartan Race,9/29/2016,Coach Joe DI takes us on a tour of the obstacles featured at the 2016 #SpartanRace World Championshi…,https://www.facebook.com/spartanrace/videos/10153763523336861/,video,19,Evening,162,483,449,79
Spartan Race,9/29/2016,"It's back. This weekend tune into Spartan's social media channels (Facebook, Twitter, Instagram and …",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153763589826861/?type=3,photo,20,Evening,65,660,642,12
Spartan Race,9/29/2016,"""I want to define this sport so that people later on in life can challenge themselves and be better …",https://www.facebook.com/spartanrace/videos/10153763842571861/,video,22,Evening,32,406,390,7
Spartan Race,9/30/2016,"Faye Stenning may be a taken woman, but don't give up hope- you can still find your #SwoleMate by do…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153764084656861/?type=3,photo,1,Late Night,3,213,198,5
Spartan Race,9/30/2016,Coach Joe DI takes us on a tour of the obstacles featured at the 2016 #SpartanRace World Championshi…,https://www.facebook.com/spartanrace/videos/10153764222591861/,video,2,Late Night,86,526,497,51
Spartan Race,9/30/2016,Over the years we've seen our fair share of incredible athletes prove themselves at obstacle racingâ…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153765233106861/?type=3,photo,13,Afternoon,6,200,190,9
Spartan Race,9/30/2016,Coach Joe DI takes us on a tour of the obstacles featured at the 2016 #SpartanRace World Championshi…,https://www.facebook.com/spartanrace/videos/10153765322216861/,video,14,Afternoon,16,134,130,10
Spartan Race,9/30/2016,"Coach Q WOD ""Sport Specific"" play day http://sprtn.im/WHYIRACE_2016",https://www.facebook.com/spartanrace/videos/10153765417021861/,video,15,Evening,19,280,254,29
Spartan Race,9/30/2016,"Spartan World Championship racers, fans and volunteers, be sure to capture the race weekend on SnapC…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153765464566861/?type=3,photo,15,Evening,2,182,177,2
Spartan Race,9/30/2016,A message to the Spartans heading to the #SpartanRace World Championship in North Lake Tahoe: Next t…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153765480196861/?type=3,photo,15,Evening,102,574,498,44
Spartan Race,9/30/2016,Amelia Boone and Robert Killian LIVE from Tahoe!,https://www.facebook.com/spartanrace/videos/10153765538106861/,video,16,Evening,17,613,557,63
Spartan Race,9/30/2016,"""Everyone is excited to see if all the hard work they put in all season long is going to pay off."" S…",https://www.facebook.com/spartanrace/videos/10153765633281861/,video,17,Evening,28,230,219,3
Spartan Race,9/30/2016,Coach Joe DI takes us on a tour of the obstacles featured at the 2016 #SpartanRace World Championshi…,https://www.facebook.com/spartanrace/videos/10153765722436861/,video,18,Evening,20,80,73,5
Spartan Race,9/30/2016,What to expect at this year's #SpartanRace World Championship at North Lake Tahoe. #SpartanWC16,https://www.facebook.com/spartanrace/videos/10153765733236861/,video,18,Evening,47,451,406,76
Spartan Race,9/30/2016,"#SpartanRace founder Joe DeSena and the thigh master himself, Kevin Donoghue take us through The Gor…",https://www.facebook.com/spartanrace/videos/10153765771941861/,video,18,Evening,89,440,386,63
Spartan Race,9/30/2016,The 2016 #SpartanRace World Championship in North Lake Tahoe kicks off TOMORROW. Be sure to follow t…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153765831976861/?type=3,photo,18,Evening,51,462,440,5
Spartan Race,9/30/2016,The #SpartanRaceWorld Championship is being hosted in North Lake Tahoe at Squaw Valley Resort. Locat…,https://www.facebook.com/spartanrace/videos/10153766021136861/,video,20,Evening,85,410,384,11
Spartan Race,9/30/2016,Coach Joe DI takes us on a tour of the obstacles featured at the 2016 #SpartanRace World Championshi…,https://www.facebook.com/spartanrace/videos/10153766026916861/,video,21,Evening,17,162,155,6
Spartan Race,9/30/2016,Coach Jodie Somers is live from Australia with a workout to get you Spartan Race Ready- it's going t…,https://www.facebook.com/spartanrace/videos/10153766477116861/,video,23,Late Night,28,346,303,38
Spartan Race,9/30/2016,Coach Joe DI takes us on a tour of the obstacles featured at the 2016 #SpartanRace World Championshi…,https://www.facebook.com/spartanrace/videos/10153766400626861/,video,23,Late Night,33,275,270,28
Spartan Race,10/1/2016,Come by the Clif Bar festival booth to #ShowYourSpartan.,https://www.facebook.com/spartanrace/videos/10153766614796861/,video,0,Late Night,7,184,177,3
Spartan Race,10/1/2016,Amelia Boone catches up with Zuzana KocumovÃ¡ about her preparation for this year's World Championsh…,https://www.facebook.com/spartanrace/videos/10153766695176861/,video,1,Late Night,17,351,309,28
Spartan Race,10/1/2016,Tap that bell then celebrate with a refreshing Coors Light. #ClimbOn,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153766717171861/?type=3,photo,1,Late Night,6,226,218,5
Spartan Race,10/1/2016,The biggest race of the Spartan calendar is here. The Spartan Race World Championship kicks off earl…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153766757431861/?type=3,photo,2,Late Night,182,670,604,43
Spartan Race,10/1/2016,"The #SpartanWC16 begins! Founder Joe DeSena has some fun with the ""strangers"" grabbing their morning…",https://www.facebook.com/spartanrace/videos/10153767855516861/,video,13,Afternoon,9,165,152,3
Spartan Race,10/1/2016,"We are live in Tahoe at the Spartan Race World Championship with Spartan CEO Joe DeSena, who is star…",https://www.facebook.com/spartanrace/videos/10153767901431861/,video,14,Afternoon,106,565,515,47
Spartan Race,10/1/2016,"#SpartanRace founder Joe DeSena and wrestling phenom Kyle Dake (@kyledake444) lament on their ""getti…",https://www.facebook.com/spartanrace/videos/10153767921911861/,video,14,Afternoon,3,57,56,2
Spartan Race,10/1/2016,"The Elite men kick off the starting line at North Lake Tahoe, racing to the finish where they hope t…",https://www.facebook.com/spartanrace/videos/10153767938681861/,video,14,Afternoon,77,1101,922,318
Spartan Race,10/1/2016,"The Elite women prepare for glory at North Lake Tahoe, ready to become the next World Champion.",https://www.facebook.com/spartanrace/videos/10153767975531861/,video,14,Afternoon,55,1102,949,191
Spartan Race,10/1/2016,Thigh master live!,https://www.facebook.com/spartanrace/videos/10153768031796861/,video,15,Evening,29,318,289,49
Spartan Race,10/1/2016,Amelia Boone live from Tahoe at mile 4's Thigh Master with the elite women.,https://www.facebook.com/spartanrace/videos/10153768061936861/,video,15,Evening,11,431,352,26
Spartan Race,10/1/2016,Amelia Boone live from Tahoe at mile 4's Thigh Master with the elite women. (For real this time.),https://www.facebook.com/spartanrace/videos/10153768068341861/,video,15,Evening,20,457,411,36
Spartan Race,10/1/2016,The natural wonder of Tahoe not only inspires awe but insulates its stories from modern technology. …,https://www.facebook.com/spartanrace/videos/10153768101176861/,video,15,Evening,8,149,147,2
Spartan Race,10/1/2016,Elite women taking on a field of obstacles.,https://www.facebook.com/spartanrace/videos/10153768161816861/,video,16,Evening,81,1129,986,159
Spartan Race,10/1/2016,Don't let the views fool you - Tahoe is  pulverizing up these Spartans and turning them into sawdust…,https://www.facebook.com/spartanrace/videos/10153768183961861/,video,16,Evening,29,424,380,19
Spartan Race,10/1/2016,0,https://www.facebook.com/spartanrace/videos/10153671139621861/,video,16,Evening,,209,185,5
Spartan Race,10/1/2016,Amelia Boone live at Herc Hoist a half mile from the finish line of the World Championship here in T…,https://www.facebook.com/spartanrace/videos/10153768232466861/,video,17,Evening,10,353,334,30
Spartan Race,10/1/2016,Finish line,https://www.facebook.com/spartanrace/videos/10153768241846861/,video,17,Evening,36,1178,1099,49
Spartan Race,10/1/2016,Hobie Call has won the Spartan World Championship. We are Live at the finish line!,https://www.facebook.com/spartanrace/videos/10153768244391861/,video,17,Evening,37,858,794,83
Spartan Race,10/1/2016,Finish Line continued,https://www.facebook.com/spartanrace/videos/10153768302186861/,video,17,Evening,34,587,520,44
Spartan Race,10/1/2016,#SpartanRace Pro Teamer Faye Stenning @fayestenning_ocr giving every ounce she has to stay in compet…,https://www.facebook.com/spartanrace/videos/10153768305641861/,video,17,Evening,11,292,280,5
Spartan Race,10/1/2016,We are at the finish line with the top Women's finishers of the 2016 Spartan Race World Championship…,https://www.facebook.com/spartanrace/videos/10153768322991861/,video,17,Evening,57,1015,838,121
Spartan Race,10/1/2016,"Your 2016 #SpartanWC16 top finishers: Zuzana Kocumova, Lindsay Webster and Faye Stenning. #SpartanRa…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153768395991861/?type=3,photo,18,Evening,62,1207,1128,41
Spartan Race,10/1/2016,Congratulations to our champions at this year's Spartan Race World Championship.,https://www.facebook.com/spartanrace/videos/10153768723356861/,video,20,Evening,40,860,779,96
Spartan Race,10/1/2016,"If you missed the #SpartanWC16, you missed a slew of new obstacles. If you raced today, what was you…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153769172281861/?type=3,photo,23,Late Night,12,347,336,30
Spartan Race,10/2/2016,"Our Spartan Beast, Randy Moss, minutes away from the finish line. #SpartanRace",https://www.facebook.com/spartanrace/videos/10153769205711861/,video,0,Late Night,175,1491,1368,186
Spartan Race,10/2/2016,Good morning Spartans. Amie Ellis here. We are excited to bring you a new campaign for the month of …,https://www.facebook.com/spartanrace/videos/10153770274131861/,video,11,Morning,229,1637,1524,116
Spartan Race,10/2/2016,The Ultra Beast racers are ready to storm the course in @North Lake Tahoe. #SpartanRace,https://www.facebook.com/spartanrace/videos/10153770363196861/,video,12,Afternoon,55,900,768,165
Spartan Race,10/2/2016,"The final obstacle of the 14+ mile, 35+ obstacle World Championship course is INSANE!  Saving the wo…",https://www.facebook.com/spartanrace/videos/10153770487951861/,video,13,Afternoon,135,2158,2018,142
Spartan Race,10/2/2016,"The 26+ mile, 70+ obstacle #SpartanWC16 ULTRA BEAST begins! Give the racers your support in the comm…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153770518361861/?type=3,photo,13,Afternoon,67,1886,1743,86
Spartan Race,10/2/2016,"This is what happened to Bryce Astill, a Spartan who left his home in Utah with no reason to believe…",http://sprtn.im/2cyKydb,link,14,Afternoon,11,247,214,5
Spartan Race,10/2/2016,#SpartanRace founder practicing what he preaches by completing the #SpartanWC16 Beast.,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153770683216861/?type=3,photo,15,Evening,26,1547,1467,28
Spartan Race,10/2/2016,Ultra beast leader completing his first lap,https://www.facebook.com/spartanrace/videos/10153770787991861/,video,15,Evening,30,932,851,83
Spartan Race,10/2/2016,This #SpartanMedal is one for the mantle! Post a picture of your #SpartanWC16 medal and tag it #Spar…,https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153770830186861/?type=3,photo,16,Evening,4,590,572,12
Spartan Race,10/2/2016,A Spartan Kids only race! Thousands of young Spartans are conquered their course in Connecticut this…,https://www.facebook.com/RunningandRacing/videos/578959748960801/,video,16,Evening,,499,440,25
Spartan Race,10/2/2016,"Spartans at North Lake Tahoe, check out our Facebook event page for information regarding updated cu…",https://www.facebook.com/events/499191650267495/,event,18,Evening,,106,100,2
Spartan Race,10/2/2016,Canadian Spartan Marc Bedard takes the lead in the #ULTRABEAST but he'll have to battle the elements…,https://www.facebook.com/spartanrace/videos/10153771139361861/,video,18,Evening,18,509,488,17
Spartan Race,10/2/2016,Joe DI Live from Bucket Carry!,https://www.facebook.com/spartanrace/videos/10153771169371861/,video,18,Evening,17,493,453,47
Spartan Race,10/2/2016,"Your top finishers at this year's #SpartanWC16 #UltraBeast: 
1- Marc Andre Bedard @marco_bed (Canada…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153771387811861/?type=3,photo,20,Evening,9,690,663,24
Spartan Race,10/2/2016,"""Couldn't wait to get home and put it all together! Tahoe Beast, you tried to stop me, but I hung to…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153771457266861/?type=3,photo,21,Evening,1,552,534,9
Spartan Race,10/2/2016,"Your top finishers at this year's #SpartanWC16 #UltraBeast: 
1st Allison Tai @yo.mama.so.fit - Canad…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153771485401861/?type=3,photo,21,Evening,2,299,287,13
Spartan Race,10/2/2016,"Tahoe had one last surprise for us Spartans today - snow! It's just nature's way of saying ""#STFU an…",https://www.facebook.com/spartanrace/photos/a.10150616692721861.380805.251061411860/10153771740861861/?type=3,photo,23,Late Night,66,2188,2000,32
